Brand,Model,Engine,Combined (MPG),Combined (l/100km)
ŠKODA,Roomster,1.6,50.05,4.7
ŠKODA,Superb,Combi,34.09,6.9
ŠKODA,Superb,Combi,45.23,5.2
ŠKODA,Superb,Combi,32.22,7.3
ŠKODA,Superb,Combi,32.22,7.3
ŠKODA,Superb,Combi,39.20,6.0
ŠKODA,Superb,Combi,42.77,5.5
ŠKODA,Superb,Combi,38.56,6.1
ŠKODA,Superb,Combi,40.55,5.8
ŠKODA,Superb,Combi,29.40,8.0
ŠKODA,Superb,Combi,23.06,10.2
ŠKODA,Superb,Combi,28.68,8.2
ŠKODA,Superb,Combi,37.34,6.3
ŠKODA,Superb,Combi,37.34,6.3
ŠKODA,Superb,Combi,38.56,6.1
ŠKODA,Superb,Combi,50.05,4.7
ŠKODA,Superb,Combi,54.70,4.3
ŠKODA,Superb,Combi,51.13,4.6
ŠKODA,Superb,Combi,33.13,7.1
ŠKODA,Superb,Combi,34.09,6.9
ŠKODA,Superb,Combi,45.23,5.2
ŠKODA,Superb,Combi,51.13,4.6
ŠKODA,Superb,Combi,43.56,5.4
ŠKODA,Superb,Combi,50.05,4.7
ŠKODA,Superb,Combi,50.05,4.7
ŠKODA,Superb,Combi,29.40,8.0
ŠKODA,Superb,Combi,25.29,9.3
ŠKODA,Superb,Combi,29.04,8.1
ŠKODA,Superb,Combi,44.38,5.3
ŠKODA,Superb,Combi,41.27,5.7
ŠKODA,Superb,II,34.59,6.8
ŠKODA,Superb,II,47.04,5.0
ŠKODA,Superb,II,33.13,7.1
ŠKODA,Superb,II,32.67,7.2
ŠKODA,Superb,II,39.87,5.9
ŠKODA,Superb,II,43.56,5.4
ŠKODA,Superb,II,39.20,6.0
ŠKODA,Superb,II,41.27,5.7
ŠKODA,Superb,II,29.77,7.9
ŠKODA,Superb,II,23.29,10.1
ŠKODA,Superb,II,29.04,8.1
ŠKODA,Superb,II,37.94,6.2
ŠKODA,Superb,II,37.94,6.2
ŠKODA,Superb,II,39.87,5.9
ŠKODA,Superb,II,51.13,4.6
ŠKODA,Superb,II,56.00,4.2
ŠKODA,Superb,II,52.27,4.5
ŠKODA,Superb,II,33.60,7.0
ŠKODA,Superb,II,34.59,6.8
ŠKODA,Superb,II,45.23,5.2
ŠKODA,Superb,II,51.13,4.6
ŠKODA,Superb,II,44.38,5.3
ŠKODA,Superb,II,51.13,4.6
ŠKODA,Superb,II,51.13,4.6
ŠKODA,Superb,II,29.77,7.9
ŠKODA,Superb,II,25.29,9.3
ŠKODA,Superb,II,29.40,8.0
ŠKODA,Superb,II,44.38,5.3
ŠKODA,Superb,II,42.00,5.6
ŠKODA,Superb,III,57.37,4.1
ŠKODA,Superb,III,63.57,3.7
ŠKODA,Superb,III,56.00,4.2
ŠKODA,Superb,III,51.13,4.6
ŠKODA,Superb,III,57.37,4.1
ŠKODA,Superb,III,47.04,5.0
ŠKODA,Superb,III,51.13,4.6
ŠKODA,Superb,III,57.37,4.1
ŠKODA,Yeti,4x2,36.75,6.4
ŠKODA,Yeti,4x2,34.59,6.8
ŠKODA,Yeti,4x2,51.13,4.6
ŠKODA,Yeti,4x2,43.56,5.4
ŠKODA,Yeti,4x4,29.40,8.0
ŠKODA,Yeti,4x4,36.19,6.5
ŠKODA,Yeti,4x4,39.20,6.0
ŠKODA,Yeti,4x4,39.87,5.9
ŠKODA,Yeti,4x4,38.56,6.1
TOYOTA,AURIS,1.4,34.09,6.9
TOYOTA,AURIS,1.4D,47.04,5.0
TOYOTA,AURIS,1.6,33.13,7.1
TOYOTA,AYGO,1.0,51.13,4.6
TOYOTA,AYGO,1.4D,57.37,4.1
TOYOTA,YARIS,1.0,43.56,5.4
TOYOTA,YARIS,1.3,39.20,6.0
TOYOTA,YARIS,1.8,32.67,7.2
VOLKSWAGEN,Jetta,1.2,41.27,5.7
VOLKSWAGEN,Jetta,1.4,37.34,6.3
VOLKSWAGEN,Jetta,1.4,37.34,6.3
VOLKSWAGEN,Jetta,1.4,39.20,6.0
VOLKSWAGEN,Jetta,1.4,37.94,6.2
VOLKSWAGEN,Jetta,1.4,39.20,6.0
VOLKSWAGEN,Jetta,1.6,52.27,4.5
VOLKSWAGEN,Jetta,1.6,50.05,4.7
VOLKSWAGEN,Jetta,2.0,44.38,5.3
VOLKSWAGEN,Jetta,2.0,49.00,4.8
VOLKSWAGEN,Jetta,2.0,30.55,7.7
VOLKSWAGEN,Jetta,2.0,32.67,7.2
VOLKSWAGEN,Tiguan,1.4,35.11,6.7
VOLKSWAGEN,Tiguan,1.4,30.95,7.6
VOLKSWAGEN,Tiguan,1.4,36.19,6.5
VOLKSWAGEN,Tiguan,2.0,44.38,5.3
VOLKSWAGEN,Tiguan,2.0,39.20,6.0
VOLKSWAGEN,Tiguan,2.0,37.34,6.3
VOLKSWAGEN,Tiguan,2.0,39.20,6.0
VOLKSWAGEN,Tiguan,2.0,44.38,5.3
VOLKSWAGEN,Tiguan,2.0,27.67,8.5
VOLKSWAGEN,Tiguan,2.0,27.35,8.6
VOLVO,XC60,D3,39.20,6.0
VOLVO,XC60,D3,44.38,5.3
VOLVO,XC60,D4,39.20,6.0
VOLVO,XC60,D4,44.38,5.3
VOLVO,XC60,D4,36.75,6.4
VOLVO,XC60,D4,44.38,5.3
VOLVO,XC60,D5,36.75,6.4
VOLVO,XC60,D5,44.38,5.3
VOLVO,XC60,T5,27.67,8.5
VOLVO,XC60,T6,21.98,10.7
SUZUKI,SPLASH,"1,0",58.80,4.0
SUZUKI,SPLASH,"1,2",46.12,5.1
SUZUKI,SX4,4x4,34.59,6.8
